id,name,link,discount_price,price,brand
241844,"Кофе в капсулах Coffesso Capuccino Crema для кофемашин Dolce Gusto 16шт, 192г",https://online.metro-cc.ru/products/8shth8g8shth16g-kofe-coffesso-sappuccino-crema-kapsuly,459,559 ,COFFESSO
122743,"Кофе Nescafe Gold растворимый сублимированный с добавлением натурального жареного молотого кофе, 900г",https://online.metro-cc.ru/products/kofe-nescafe-gold-rastvorimiy-sublimirovanniy-s-dobavleniem-naturalnogo-zharenogo-molotogo-kofe-900g,1 799,2 149 ,NESCAF
241739,"Кофе Coffesso Brazil Alto молотый (10г x 5шт), 50г",https://online.metro-cc.ru/products/5shth10g-kofe-coffesso-brazil-alto-molotyy-drip-paket,189,237 ,COFFESSO
619918,"Кофе Nescafe Gold Barista растворимый сублимированный с добавлением натурального молотого кофе, 400г",https://online.metro-cc.ru/products/art-619918,1 049,1 829 ,NESCAF
241741,"Кофе Coffesso Colombia Tinto молотый (10г x 5шт), 50г",https://online.metro-cc.ru/products/5shth10g-kofe-coffesso-colombia-tinto-molotyy-drip-paket,189,219 ,COFFESSO
241845,"Кофе в капсулах Coffesso Americano Gold для кофемашин Dolce Gusto 16шт, 128г",https://online.metro-cc.ru/products/16shth8g-kofe-coffesso-americano-gold-kapsuly,459,549 ,COFFESSO
241738,"Кофе Coffesso Ethiopia Origin молотый (10г x 5шт), 50г",https://online.metro-cc.ru/products/5shth10g-kofe-coffesso-ethiopia-origin-molotyy-drip-paket,189,221 ,COFFESSO
241842,"Кофе в капсулах Coffesso Latte Macchiato для кофемашин Dolce Gusto 16шт, 172г",https://online.metro-cc.ru/products/8shth55g8shth16g-kofe-coffesso-latte-macchiato-kapsuly,459,549 ,COFFESSO
241737,"Кофе Coffesso Classico молотый (9г x 5шт), 45г",https://online.metro-cc.ru/products/5shth9g-kofe-coffesso-classico-molotyy-drip-paket,159,202 ,COFFESSO
59409,"Кофе Fresco Arabica Solo в зернах, 1кг",https://online.metro-cc.ru/products/fresco-arabica-solo-v-zernah-1000-g,1 149,1 839 ,FRESCO
546341,"Кофе Ambassador Nero Espresso Roast в зернах, 1кг",https://online.metro-cc.ru/products/ambassador-v-zernah-naturalnyj-zharenyj-nero-1kg,799,849 ,AMBASSADOR
230303,"Кофе Monarch Original растворимый, 500г",https://online.metro-cc.ru/products/kofe-monarch-original-rastvorimyy-500g,1 299,1 699 ,MONARCH
427833,"Кофе Lavazza Qualita Oro натуральный жареный в зернах, 1кг",https://online.metro-cc.ru/products/v-zernah-lavazza-naturalnyj-zharenyj-qualita-oro-1kg,2 449,Цена не указана,LAVAZZA
530966,"RIOBA Кофе в капсулах Cremoso для кофемашин Nespresso 11шт, 55г",https://online.metro-cc.ru/products/rioba-dlya-kofemashin-cremoso-11x5g,249,329 ,RIOBA
287770,"RIOBA Кофе в зернах натуральный жареный Silver, 1кг",https://online.metro-cc.ru/products/rioba-v-zernah-naturalnyj-zharenyj-silver-1kg,1 049,1 419 ,RIOBA
365548,"Кофе Alta Roma Espresso в зернах, 1кг",https://online.metro-cc.ru/products/kofe-alta-roma-espresso-v-zernakh-1kg,929,1 069 ,ALTA ROMA
654820,"Кофе Julius Meinl Caffe Crema Intenso Trend Collection в зернах, 1кг",https://online.metro-cc.ru/products/v-zernah-julius-meinl-krema-intenso-trend-kollekciya-1000g,1 399,1 669 ,JULIUS MEINL
102232,"Кофе Ambassador Gold Label в зернах, 1кг",https://online.metro-cc.ru/products/ambassador-gold-label-v-zernah-1000g,1 029,1 229 ,AMBASSADOR
415027,"Кофе Nescafe Gold растворимый, 95г",https://online.metro-cc.ru/products/nescafe-gold-steklo-95g-415027,319,Цена не указана,NESCAF
110546,"Кофе Bushido Black Katana в зернах, 1кг",https://online.metro-cc.ru/products/kofe-zernovoj-bushido-black-katana-1000g,1 799,2 699 ,BUSHIDO
287769,"RIOBA Кофе в зернах натуральный жареный 80:20, 1кг",https://online.metro-cc.ru/products/rioba-v-zernah-naturalnyj-zharenyj-gold-1kg,1 199,1 569 ,RIOBA
62828,"Кофе Julius Meinl Президент классическая коллекция в зернах, 1кг",https://online.metro-cc.ru/products/julius-meinl-prezident-1000g,1 499,1 789 ,JULIUS MEINL
665877,"Кофе Ambassador Blue Label в зернах, 1кг",https://online.metro-cc.ru/products/ambassador-blue-label-zernovoj-1000-g,999,1 359 ,AMBASSADOR
598958,"Кофе Bushido Kodo растворимый, 95г",https://online.metro-cc.ru/products/bushido-v-kristallah-kodo-95g,649,989 ,BUSHIDO
599512,"Кофе Ambassador Platinum в зернах, 1кг",https://online.metro-cc.ru/products/ambassador-naturalnyj-zharenyj-platinum-1kg,1 099,1 309 ,AMBASSADOR
654818,"Кофе Julius Meinl Сaffe Crema Premium Collection в зернах, 1кг",https://online.metro-cc.ru/products/julius-meinl-krema-premium-1kg,1 799,Цена не указана,JULIUS MEINL
133439,"RIOBA Кофе в капсулах Dolce Gusto Capuccino 8 порций 16 капсул, 192г",https://online.metro-cc.ru/products/192g-kofe-v-kaps-rioba-dolce-gusto-cappuccino,399,559 ,RIOBA
8352,"RIOBA Кофе в капсулах Dolce Gusto Americano 16шт, 112г",https://online.metro-cc.ru/products/rioba-dolce-gusto-americano-16sht,399,559 ,RIOBA
629008,"Кофе Kimbo Intenso в зернах, 1кг",https://online.metro-cc.ru/products/kimbo-intenso-1kg,1 399,1 669 ,KIMBO
224709,"Кофе Monarch Original растворимый, 95г",https://online.metro-cc.ru/products/95g-kofe-monarch-original-rastvorimyy-st,289,359 ,MONARCH
218718,"Кофе Poetti Daily Mokka в зернах, 1кг",https://online.metro-cc.ru/products/1kg-kofe-poetti-daily-mokka-v-zernah,999,1 149 ,POETTI
228778,"Кофе Fresco Horeca arabica в зернах, 1кг",https://online.metro-cc.ru/products/1kg-kofe-fresco-horeca-arabica-zerno,1 189,1 419 ,FRESCO
561302,"Кофе Jardin Americano Crema в зернах, 1кг",https://online.metro-cc.ru/products/jardin-americano-crema-1000-g,1 399,Цена не указана,JARDIN
36574,"Кофе Bushido Red Katana в зернах, 1кг",https://online.metro-cc.ru/products/bushido-red-1000g,1 899,2 199 ,BUSHIDO
123742,"Кофе Nescafe Classic растворимый порошкообразный с добавлением натурального жареного молотого кофе, 900г",https://online.metro-cc.ru/products/900g-nescafe-classic,1 199,1 859 ,NESCAF
